Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagnX,MagnY,MagnZ
0.0,1.362,4.142,9.663,-4.97,-37.59,35.7,133.95,40.35,-60.6
,0.73,5.578,5.372,35.07,-26.11,30.45,135.6,40.2,-61.8
,1.364,4.858,8.253,-51.52,8.75,48.23,135.9,39.9,-60.45
,2.257,4.96,10.053,-22.4,-1.33,50.05,135.75,39.0,-60.3
78.0,1.883,5.219,7.53,35.14,-26.32,32.48,135.9,36.75,-61.2
,1.335,5.269,8.289,35.14,14.14,26.95,136.2,40.35,-62.25
,1.931,5.681,9.88,78.19,28.21,24.64,135.3,38.85,-59.85
,4.752,6.226,6.908,108.99,25.76,17.85,135.0,39.6,-59.55
156.0,3.431,5.97,6.427,32.41,35.42,5.18,134.55,39.3,-56.4
,2.8,5.841,7.566,1.54,21.21,2.38,133.65,40.05,-51.45
,3.673,6.827,8.835,10.29,-13.58,7.35,132.45,40.65,-51.45
,-4.807,-0.565,14.721,32.27,-42.49,-13.93,133.5,40.2,-52.95
235.0,14.444,5.851,6.439,42.84,-138.67,-8.68,132.3,39.3,-49.5
,4.056,6.169,5.482,145.81,-112.7,0.49,135.15,39.75,-52.8
,3.759,7.274,5.796,120.05,-103.81,-4.34,136.95,41.25,-47.55
,3.786,8.222,8.069,73.5,-109.9,-8.05,136.35,41.4,-47.85
314.0,4.293,8.916,8.157,75.18,-101.92,-18.2,136.5,41.7,-48.15
,5.616,9.091,7.296,83.37,-100.66,-35.35,139.2,42.0,-46.95
,7.198,10.033,6.631,92.68,-91.14,-39.55,138.75,42.75,-45.6
,8.758,9.462,5.355,108.71,-83.3,-47.81,140.25,41.85,-44.25
392.0,9.115,8.923,1.596,96.25,-86.31,-90.58,139.8,40.05,-42.75
,6.329,7.794,1.196,79.03,-110.25,-121.03,140.4,41.7,-41.85
,6.633,9.174,0.864,74.27,-124.32,-121.94,138.9,42.15,-38.55
,7.454,9.38,1.637,48.02,-110.32,-118.23,137.55,41.55,-34.2
470.0,6.37,8.21,1.07,28.77,-92.54,-134.75,138.75,41.85,-33.6
,3.57,7.396,1.96,6.16,-91.77,-133.35,138.3,39.6,-30.9
,1.61,6.15,2.587,-7.28,-99.82,-134.33,138.45,40.8,-27.9
,0.455,6.348,2.584,-53.13,-152.53,-158.83,136.35,38.85,-25.5
548.0,-1.754,5.288,3.084,-53.2,-169.12,-179.13,132.15,40.35,-24.3
,-3.862,4.664,3.082,-22.47,-153.93,-174.86,132.15,37.2,-23.4
,-5.451,4.293,2.967,-30.73,-87.5,-133.77,132.45,37.05,-21.6
,-5.839,3.927,3.398,-49.56,2.38,-71.47,127.8,37.2,-19.8
